date,time,code,open,high,low,close,volume,amount,adjustflag
2022-07-01,20220701093500000,sh.600000,8.0100,8.0400,8.0100,8.0200,814989,6540084.0000,3
2022-07-01,20220701094000000,sh.600000,8.0100,8.0300,8.0100,8.0200,561500,4500107.0000,3
2022-07-01,20220701094500000,sh.600000,8.0200,8.0200,8.0100,8.0100,567996,4550430.0000,3
2022-07-01,20220701095000000,sh.600000,8.0200,8.0200,8.0000,8.0100,958804,7673820.0000,3
2022-07-01,20220701095500000,sh.600000,8.0000,8.0100,7.9800,7.9800,1141000,9122703.0000,3
2022-07-01,20220701100000000,sh.600000,7.9800,8.0000,7.9800,7.9900,467500,3733681.0000,3
2022-07-01,20220701100500000,sh.600000,7.9900,8.0000,7.9800,7.9900,336753,2690549.0000,3
2022-07-01,20220701101000000,sh.600000,8.0000,8.0000,7.9900,7.9900,151600,1211935.0000,3
2022-07-01,20220701101500000,sh.600000,8.0000,8.0000,7.9900,8.0000,480600,3844227.0000,3
2022-07-01,20220701102000000,sh.600000,8.0000,8.0000,7.9900,8.0000,295100,2359129.0000,3
2022-07-01,20220701102500000,sh.600000,8.0000,8.0000,7.9900,8.0000,491300,3927166.0000,3
2022-07-01,20220701103000000,sh.600000,8.0000,8.0000,7.9900,8.0000,190100,1519088.0000,3
2022-07-01,20220701103500000,sh.600000,8.0000,8.0000,7.9900,8.0000,322500,2578425.0000,3
2022-07-01,20220701104000000,sh.600000,7.9900,8.0000,7.9900,7.9900,150900,1206307.0000,3
2022-07-01,20220701104500000,sh.600000,8.0000,8.0000,7.9900,7.9900,576731,4612446.0000,3
2022-07-01,20220701105000000,sh.600000,8.0000,8.0000,7.9900,7.9900,377700,3018144.0000,3
2022-07-01,20220701105500000,sh.600000,7.9900,8.0000,7.9900,7.9900,500700,4001410.0000,3
2022-07-01,20220701110000000,sh.600000,7.9900,8.0000,7.9800,7.9900,344000,2748170.0000,3
2022-07-01,20220701110500000,sh.600000,7.9900,8.0000,7.9800,7.9900,132400,1057929.0000,3
2022-07-01,20220701111000000,sh.600000,8.0000,8.0000,7.9900,8.0000,152013,1215036.0000,3
2022-07-01,20220701111500000,sh.600000,8.0000,8.0000,7.9900,8.0000,383300,3062676.0000,3
2022-07-01,20220701112000000,sh.600000,8.0000,8.0000,7.9800,7.9900,277400,2215937.0000,3
2022-07-01,20220701112500000,sh.600000,7.9900,8.0000,7.9800,7.9800,279500,2232225.0000,3
2022-07-01,20220701113000000,sh.600000,7.9800,7.9900,7.9800,7.9800,175800,1403024.0000,3
2022-07-01,20220701130500000,sh.600000,7.9900,7.9900,7.9800,7.9900,553900,4420998.0000,3
2022-07-01,20220701131000000,sh.600000,7.9800,7.9900,7.9800,7.9800,155337,1239887.0000,3
2022-07-01,20220701131500000,sh.600000,7.9900,7.9900,7.9800,7.9800,279600,2233163.0000,3
2022-07-01,20220701132000000,sh.600000,7.9900,7.9900,7.9800,7.9800,215800,1723544.0000,3
2022-07-01,20220701132500000,sh.600000,7.9800,7.9900,7.9800,7.9900,128900,1029665.0000,3
2022-07-01,20220701133000000,sh.600000,7.9900,8.0000,7.9800,8.0000,300100,2397981.0000,3
2022-07-01,20220701133500000,sh.600000,7.9900,8.0000,7.9900,7.9900,222453,1778814.0000,3
2022-07-01,20220701134000000,sh.600000,7.9900,8.0000,7.9900,8.0000,67500,539478.0000,3
2022-07-01,20220701134500000,sh.600000,7.9900,8.0000,7.9900,7.9900,191043,1526536.0000,3
2022-07-01,20220701135000000,sh.600000,7.9900,8.0000,7.9900,7.9900,248000,1981682.0000,3
2022-07-01,20220701135500000,sh.600000,7.9900,7.9900,7.9800,7.9900,249000,1987901.0000,3
2022-07-01,20220701140000000,sh.600000,7.9900,7.9900,7.9800,7.9900,245700,1962434.0000,3
2022-07-01,20220701140500000,sh.600000,7.9900,8.0000,7.9800,7.9800,401349,3206621.0000,3
2022-07-01,20220701141000000,sh.600000,7.9800,7.9900,7.9800,7.9900,206500,1649028.0000,3
2022-07-01,20220701141500000,sh.600000,7.9800,8.0000,7.9800,7.9800,317300,2532980.0000,3
2022-07-01,20220701142000000,sh.600000,7.9900,8.0000,7.9800,7.9900,245200,1959066.0000,3
2022-07-01,20220701142500000,sh.600000,7.9900,8.0000,7.9900,7.9900,92000,735196.0000,3
2022-07-01,20220701143000000,sh.600000,8.0000,8.0000,7.9800,8.0000,268872,2148477.0000,3
2022-07-01,20220701143500000,sh.600000,8.0000,8.0000,7.9800,7.9800,468728,3741567.0000,3
2022-07-01,20220701144000000,sh.600000,7.9800,7.9900,7.9800,7.9800,214800,1714656.0000,3
2022-07-01,20220701144500000,sh.600000,7.9900,7.9900,7.9800,7.9900,226273,1806563.0000,3
2022-07-01,20220701145000000,sh.600000,7.9900,7.9900,7.9800,7.9900,1073646,8576000.0000,3
2022-07-01,20220701145500000,sh.600000,7.9800,7.9900,7.9800,7.9800,978100,7808148.0000,3
2022-07-01,20220701150000000,sh.600000,7.9800,7.9900,7.9800,7.9900,366500,2926622.0000,3
2022-07-04,20220704093500000,sh.600000,7.9900,8.0000,7.9600,7.9700,1749014,13953906.0000,3
2022-07-04,20220704094000000,sh.600000,7.9800,7.9800,7.9600,7.9600,854900,6814620.0000,3
2022-07-04,20220704094500000,sh.600000,7.9600,7.9700,7.9500,7.9600,984186,7834316.0000,3
2022-07-04,20220704095000000,sh.600000,7.9600,7.9600,7.9500,7.9600,590900,4701702.0000,3
2022-07-04,20220704095500000,sh.600000,7.9600,7.9600,7.9500,7.9500,309270,2460803.0000,3
2022-07-04,20220704100000000,sh.600000,7.9500,7.9600,7.9400,7.9500,1177030,9357726.0000,3
2022-07-04,20220704100500000,sh.600000,7.9500,7.9600,7.9400,7.9500,487672,3878625.0000,3
2022-07-04,20220704101000000,sh.600000,7.9500,7.9600,7.9500,7.9500,584171,4644854.0000,3
2022-07-04,20220704101500000,sh.600000,7.9500,7.9600,7.9500,7.9500,178800,1421924.0000,3
2022-07-04,20220704102000000,sh.600000,7.9600,7.9700,7.9500,7.9600,435900,3469680.0000,3
2022-07-04,20220704102500000,sh.600000,7.9600,7.9600,7.9500,7.9500,117900,938198.0000,3
2022-07-04,20220704103000000,sh.600000,7.9500,7.9600,7.9500,7.9600,284000,2258298.0000,3
2022-07-04,20220704103500000,sh.600000,7.9600,7.9700,7.9500,7.9600,444300,3536977.0000,3
2022-07-04,20220704104000000,sh.600000,7.9600,7.9700,7.9500,7.9600,259100,2062075.0000,3
2022-07-04,20220704104500000,sh.600000,7.9600,7.9700,7.9500,7.9700,151444,1205338.0000,3
2022-07-04,20220704105000000,sh.600000,7.9700,7.9700,7.9500,7.9600,167700,1335176.0000,3
2022-07-04,20220704105500000,sh.600000,7.9600,7.9700,7.9500,7.9500,180800,1439434.0000,3
2022-07-04,20220704110000000,sh.600000,7.9600,7.9600,7.9500,7.9600,102900,818699.0000,3
2022-07-04,20220704110500000,sh.600000,7.9600,7.9600,7.9500,7.9600,57600,458136.0000,3
2022-07-04,20220704111000000,sh.600000,7.9600,7.9600,7.9500,7.9600,164700,1310588.0000,3
2022-07-04,20220704111500000,sh.600000,7.9600,7.9600,7.9500,7.9600,102400,814858.0000,3
2022-07-04,20220704112000000,sh.600000,7.9600,7.9600,7.9500,7.9600,160300,1275452.0000,3
2022-07-04,20220704112500000,sh.600000,7.9500,7.9700,7.9500,7.9500,258500,2057394.0000,3
2022-07-04,20220704113000000,sh.600000,7.9500,7.9700,7.9500,7.9600,354100,2815791.0000,3
2022-07-04,20220704130500000,sh.600000,7.9700,7.9700,7.9600,7.9700,147550,1175152.0000,3
2022-07-04,20220704131000000,sh.600000,7.9700,7.9700,7.9600,7.9600,144019,1147270.0000,3
2022-07-04,20220704131500000,sh.600000,7.9600,7.9700,7.9600,7.9700,61600,490662.0000,3
2022-07-04,20220704132000000,sh.600000,7.9600,7.9700,7.9500,7.9600,443204,3527088.0000,3
2022-07-04,20220704132500000,sh.600000,7.9600,7.9700,7.9500,7.9600,319869,2545986.0000,3
2022-07-04,20220704133000000,sh.600000,7.9600,7.9700,7.9600,7.9600,133859,1065837.0000,3
2022-07-04,20220704133500000,sh.600000,7.9600,7.9700,7.9600,7.9700,125700,1001315.0000,3
2022-07-04,20220704134000000,sh.600000,7.9700,7.9700,7.9600,7.9600,154200,1228227.0000,3
2022-07-04,20220704134500000,sh.600000,7.9600,7.9700,7.9600,7.9700,103500,824192.0000,3
2022-07-04,20220704135000000,sh.600000,7.9700,7.9700,7.9600,7.9600,617041,4912197.0000,3
2022-07-04,20220704135500000,sh.600000,7.9600,7.9700,7.9500,7.9700,484900,3859347.0000,3
2022-07-04,20220704140000000,sh.600000,7.9700,7.9700,7.9500,7.9600,302562,2407374.0000,3
2022-07-04,20220704140500000,sh.600000,7.9600,7.9600,7.9500,7.9600,384800,3060796.0000,3
2022-07-04,20220704141000000,sh.600000,7.9600,7.9600,7.9500,7.9500,136300,1084443.0000,3
2022-07-04,20220704141500000,sh.600000,7.9500,7.9700,7.9500,7.9600,325100,2587567.0000,3
2022-07-04,20220704142000000,sh.600000,7.9600,7.9600,7.9500,7.9600,271100,2156768.0000,3
2022-07-04,20220704142500000,sh.600000,7.9500,7.9600,7.9500,7.9600,360500,2867170.0000,3
2022-07-04,20220704143000000,sh.600000,7.9600,7.9600,7.9500,7.9600,350500,2787555.0000,3
2022-07-04,20220704143500000,sh.600000,7.9600,7.9600,7.9500,7.9600,404900,3221702.0000,3
2022-07-04,20220704144000000,sh.600000,7.9600,7.9700,7.9500,7.9600,712000,5666032.0000,3
2022-07-04,20220704144500000,sh.600000,7.9600,7.9600,7.9500,7.9600,764509,6080952.0000,3
2022-07-04,20220704145000000,sh.600000,7.9600,7.9700,7.9600,7.9700,180892,1440418.0000,3
2022-07-04,20220704145500000,sh.600000,7.9600,7.9700,7.9600,7.9600,397046,3162537.0000,3
2022-07-04,20220704150000000,sh.600000,7.9600,7.9700,7.9600,7.9600,738771,5881932.0000,3
2022-07-05,20220705093500000,sh.600000,7.9600,8.0000,7.9500,7.9900,1721431,13751385.0000,3
2022-07-05,20220705094000000,sh.600000,7.9900,8.0000,7.9800,7.9900,537900,4298839.0000,3
2022-07-05,20220705094500000,sh.600000,7.9900,8.0000,7.9800,7.9900,520100,4155309.0000,3
2022-07-05,20220705095000000,sh.600000,7.9900,8.0000,7.9800,7.9900,327200,2614044.0000,3
2022-07-05,20220705095500000,sh.600000,7.9900,8.0000,7.9800,7.9800,446300,3564372.0000,3
2022-07-05,20220705100000000,sh.600000,7.9800,7.9900,7.9700,7.9700,436800,3485835.0000,3
2022-07-05,20220705100500000,sh.600000,7.9700,8.0000,7.9700,7.9900,1122400,8963368.0000,3
2022-07-05,20220705101000000,sh.600000,7.9800,7.9900,7.9800,7.9800,225200,1798179.0000,3
2022-07-05,20220705101500000,sh.600000,7.9800,7.9900,7.9800,7.9900,129100,1030820.0000,3
2022-07-05,20220705102000000,sh.600000,7.9900,7.9900,7.9800,7.9800,459791,3669432.0000,3
2022-07-05,20220705102500000,sh.600000,7.9900,7.9900,7.9800,7.9900,170800,1363309.0000,3
2022-07-05,20220705103000000,sh.600000,7.9900,7.9900,7.9800,7.9900,640690,5118554.0000,3
2022-07-05,20220705103500000,sh.600000,7.9800,8.0000,7.9800,7.9900,1165116,9309439.0000,3
2022-07-05,20220705104000000,sh.600000,7.9900,7.9900,7.9800,7.9900,252086,2011999.0000,3
2022-07-05,20220705104500000,sh.600000,7.9900,7.9900,7.9800,7.9800,174100,1389349.0000,3
2022-07-05,20220705105000000,sh.600000,7.9800,7.9900,7.9700,7.9800,237401,1893672.0000,3
2022-07-05,20220705105500000,sh.600000,7.9800,7.9800,7.9700,7.9700,86100,686358.0000,3
2022-07-05,20220705110000000,sh.600000,7.9700,7.9800,7.9600,7.9700,437900,3489059.0000,3
2022-07-05,20220705110500000,sh.600000,7.9700,7.9700,7.9600,7.9600,173000,1377937.0000,3
2022-07-05,20220705111000000,sh.600000,7.9600,7.9700,7.9500,7.9600,598600,4763681.0000,3
2022-07-05,20220705111500000,sh.600000,7.9600,7.9600,7.9400,7.9500,812400,6456204.0000,3
2022-07-05,20220705112000000,sh.600000,7.9500,7.9600,7.9400,7.9600,1059700,8423354.0000,3
2022-07-05,20220705112500000,sh.600000,7.9600,7.9600,7.9500,7.9600,155417,1235637.0000,3
2022-07-05,20220705113000000,sh.600000,7.9600,7.9600,7.9500,7.9500,97800,777782.0000,3
2022-07-05,20220705130500000,sh.600000,7.9600,7.9600,7.9500,7.9600,461600,3672380.0000,3
2022-07-05,20220705131000000,sh.600000,7.9600,7.9600,7.9500,7.9600,336226,2673539.0000,3
2022-07-05,20220705131500000,sh.600000,7.9600,7.9600,7.9500,7.9600,190600,1515919.0000,3
2022-07-05,20220705132000000,sh.600000,7.9600,7.9800,7.9500,7.9800,521700,4154625.0000,3
2022-07-05,20220705132500000,sh.600000,7.9700,7.9700,7.9600,7.9600,362100,2884783.0000,3
2022-07-05,20220705133000000,sh.600000,7.9600,7.9700,7.9500,7.9600,314303,2502363.0000,3
2022-07-05,20220705133500000,sh.600000,7.9700,7.9700,7.9500,7.9700,211700,1685116.0000,3
2022-07-05,20220705134000000,sh.600000,7.9700,7.9700,7.9500,7.9600,398900,3175152.0000,3
2022-07-05,20220705134500000,sh.600000,7.9600,7.9700,7.9500,7.9700,141200,1123899.0000,3
2022-07-05,20220705135000000,sh.600000,7.9700,7.9700,7.9500,7.9600,389800,3100836.0000,3
2022-07-05,20220705135500000,sh.600000,7.9600,7.9700,7.9500,7.9500,435700,3466027.0000,3
2022-07-05,20220705140000000,sh.600000,7.9500,7.9600,7.9400,7.9400,636100,5056085.0000,3
2022-07-05,20220705140500000,sh.600000,7.9400,7.9500,7.9400,7.9500,190100,1510331.0000,3
2022-07-05,20220705141000000,sh.600000,7.9400,7.9600,7.9400,7.9400,527586,4193254.0000,3
2022-07-05,20220705141500000,sh.600000,7.9500,7.9600,7.9500,7.9600,151992,1208779.0000,3
2022-07-05,20220705142000000,sh.600000,7.9600,7.9600,7.9500,7.9600,335267,2666749.0000,3
2022-07-05,20220705142500000,sh.600000,7.9500,7.9600,7.9400,7.9600,640141,5088868.0000,3
2022-07-05,20220705143000000,sh.600000,7.9500,7.9700,7.9500,7.9700,325200,2587731.0000,3
2022-07-05,20220705143500000,sh.600000,7.9600,7.9700,7.9500,7.9600,299300,2382598.0000,3
2022-07-05,20220705144000000,sh.600000,7.9700,7.9700,7.9600,7.9600,230100,1832034.0000,3
2022-07-05,20220705144500000,sh.600000,7.9700,7.9700,7.9600,7.9700,156700,1247781.0000,3
2022-07-05,20220705145000000,sh.600000,7.9700,7.9700,7.9600,7.9600,260162,2072087.0000,3
2022-07-05,20220705145500000,sh.600000,7.9700,7.9800,7.9600,7.9800,1047734,8345999.0000,3
2022-07-05,20220705150000000,sh.600000,7.9800,7.9800,7.9700,7.9800,770700,6149411.0000,3
2022-07-06,20220706093500000,sh.600000,7.9700,7.9800,7.9500,7.9600,894785,7128026.0000,3
2022-07-06,20220706094000000,sh.600000,7.9500,7.9700,7.9500,7.9600,626329,4986328.0000,3
2022-07-06,20220706094500000,sh.600000,7.9500,7.9600,7.9400,7.9500,901315,7162856.0000,3
2022-07-06,20220706095000000,sh.600000,7.9500,7.9500,7.9300,7.9500,668400,5307273.0000,3
2022-07-06,20220706095500000,sh.600000,7.9500,7.9500,7.9400,7.9500,323800,2571297.0000,3
2022-07-06,20220706100000000,sh.600000,7.9500,7.9500,7.9200,7.9200,2265700,17957650.0000,3
2022-07-06,20220706100500000,sh.600000,7.9200,7.9300,7.9000,7.9200,1679213,13290059.0000,3
2022-07-06,20220706101000000,sh.600000,7.9200,7.9300,7.9000,7.9100,839200,6640848.0000,3
2022-07-06,20220706101500000,sh.600000,7.9200,7.9200,7.9000,7.9000,621700,4915818.0000,3
2022-07-06,20220706102000000,sh.600000,7.9100,7.9200,7.9000,7.9100,768700,6080694.0000,3
2022-07-06,20220706102500000,sh.600000,7.9100,7.9200,7.9000,7.9100,688100,5440507.0000,3
2022-07-06,20220706103000000,sh.600000,7.9100,7.9100,7.9000,7.9100,492500,3894561.0000,3
2022-07-06,20220706103500000,sh.600000,7.9100,7.9200,7.9000,7.9000,576200,4556777.0000,3
2022-07-06,20220706104000000,sh.600000,7.9100,7.9100,7.9000,7.9100,225600,1783912.0000,3
2022-07-06,20220706104500000,sh.600000,7.9000,7.9100,7.9000,7.9100,338200,2673480.0000,3
2022-07-06,20220706105000000,sh.600000,7.9000,7.9100,7.9000,7.9000,216900,1715161.0000,3
2022-07-06,20220706105500000,sh.600000,7.9100,7.9100,7.9000,7.9100,554301,4379885.0000,3
2022-07-06,20220706110000000,sh.600000,7.9100,7.9100,7.9000,7.9100,1001400,7911649.0000,3
2022-07-06,20220706110500000,sh.600000,7.9100,7.9100,7.9000,7.9000,377300,2981680.0000,3
2022-07-06,20220706111000000,sh.600000,7.9100,7.9200,7.9000,7.9100,721837,5709344.0000,3
2022-07-06,20220706111500000,sh.600000,7.9100,7.9200,7.9000,7.9100,213536,1688695.0000,3
2022-07-06,20220706112000000,sh.600000,7.9100,7.9100,7.9000,7.9000,183400,1450032.0000,3
2022-07-06,20220706112500000,sh.600000,7.9000,7.9100,7.9000,7.9100,403500,3188746.0000,3
2022-07-06,20220706113000000,sh.600000,7.9100,7.9100,7.9000,7.9000,285200,2253903.0000,3
2022-07-06,20220706130500000,sh.600000,7.9000,7.9100,7.9000,7.9000,532474,4207369.0000,3
2022-07-06,20220706131000000,sh.600000,7.9100,7.9100,7.8900,7.9100,732526,5786821.0000,3
2022-07-06,20220706131500000,sh.600000,7.9100,7.9100,7.9000,7.9000,210059,1659717.0000,3
2022-07-06,20220706132000000,sh.600000,7.9000,7.9100,7.9000,7.9000,117600,929288.0000,3
2022-07-06,20220706132500000,sh.600000,7.9100,7.9100,7.9000,7.9000,341955,2701575.0000,3
2022-07-06,20220706133000000,sh.600000,7.9000,7.9100,7.9000,7.9000,111400,880360.0000,3
2022-07-06,20220706133500000,sh.600000,7.9100,7.9100,7.9000,7.9100,189300,1496409.0000,3
2022-07-06,20220706134000000,sh.600000,7.9100,7.9100,7.9000,7.9100,262340,2073169.0000,3
2022-07-06,20220706134500000,sh.600000,7.9100,7.9100,7.9000,7.9100,193600,1530484.0000,3
2022-07-06,20220706135000000,sh.600000,7.9000,7.9100,7.9000,7.9000,162300,1282808.0000,3
2022-07-06,20220706135500000,sh.600000,7.9100,7.9100,7.8900,7.8900,786646,6214502.0000,3
2022-07-06,20220706140000000,sh.600000,7.8900,7.9000,7.8900,7.8900,279200,2203706.0000,3
2022-07-06,20220706140500000,sh.600000,7.8900,7.9000,7.8900,7.9000,499900,3944889.0000,3
2022-07-06,20220706141000000,sh.600000,7.9000,7.9000,7.8800,7.8800,1203100,9492522.0000,3
2022-07-06,20220706141500000,sh.600000,7.8800,7.8900,7.8800,7.8900,483900,3813882.0000,3
2022-07-06,20220706142000000,sh.600000,7.8800,7.8900,7.8700,7.8800,1772000,13963063.0000,3
2022-07-06,20220706142500000,sh.600000,7.8800,7.8900,7.8700,7.8800,570900,4498701.0000,3
2022-07-06,20220706143000000,sh.600000,7.8800,7.8900,7.8700,7.8900,830600,6546063.0000,3
2022-07-06,20220706143500000,sh.600000,7.8900,7.9000,7.8800,7.8900,765483,6038658.0000,3
2022-07-06,20220706144000000,sh.600000,7.8900,7.8900,7.8800,7.8900,200900,1584689.0000,3
2022-07-06,20220706144500000,sh.600000,7.8800,7.9000,7.8800,7.9000,521600,4116647.0000,3
2022-07-06,20220706145000000,sh.600000,7.8900,7.9000,7.8900,7.9000,610200,4815999.0000,3
2022-07-06,20220706145500000,sh.600000,7.8900,7.9000,7.8800,7.8900,790108,6237389.0000,3
2022-07-06,20220706150000000,sh.600000,7.9000,7.9000,7.8900,7.9000,794451,6275241.0000,3
2022-07-07,20220707093500000,sh.600000,7.8800,7.9200,7.8800,7.8900,1027406,8106305.0000,3
2022-07-07,20220707094000000,sh.600000,7.9000,7.9100,7.8900,7.9000,875300,6912292.0000,3
2022-07-07,20220707094500000,sh.600000,7.9100,7.9100,7.8900,7.9000,475700,3756062.0000,3
2022-07-07,20220707095000000,sh.600000,7.9000,7.9000,7.8800,7.9000,447000,3527320.0000,3
2022-07-07,20220707095500000,sh.600000,7.8900,7.9100,7.8900,7.9000,489042,3863412.0000,3
2022-07-07,20220707100000000,sh.600000,7.9000,7.9100,7.8900,7.9000,348200,2750783.0000,3
2022-07-07,20220707100500000,sh.600000,7.8900,7.9200,7.8900,7.9100,410600,3248174.0000,3
2022-07-07,20220707101000000,sh.600000,7.9100,7.9200,7.9000,7.9100,291200,2303093.0000,3
2022-07-07,20220707101500000,sh.600000,7.9000,7.9200,7.8900,7.9100,396500,3133074.0000,3
2022-07-07,20220707102000000,sh.600000,7.9100,7.9100,7.9000,7.9000,89200,704777.0000,3
2022-07-07,20220707102500000,sh.600000,7.9000,7.9200,7.9000,7.9100,544900,4310036.0000,3
2022-07-07,20220707103000000,sh.600000,7.9100,7.9200,7.9000,7.9000,216050,1708268.0000,3
2022-07-07,20220707103500000,sh.600000,7.9100,7.9100,7.9000,7.9000,101474,801780.0000,3
2022-07-07,20220707104000000,sh.600000,7.9000,7.9100,7.9000,7.9100,113400,896483.0000,3
2022-07-07,20220707104500000,sh.600000,7.9000,7.9100,7.9000,7.9100,266589,2106814.0000,3
2022-07-07,20220707105000000,sh.600000,7.9100,7.9100,7.9000,7.9100,216974,1714363.0000,3
2022-07-07,20220707105500000,sh.600000,7.9100,7.9100,7.8900,7.8900,211726,1672549.0000,3
2022-07-07,20220707110000000,sh.600000,7.9000,7.9100,7.8900,7.9000,206730,1633236.0000,3
2022-07-07,20220707110500000,sh.600000,7.9000,7.9100,7.8900,7.9000,211800,1673659.0000,3
2022-07-07,20220707111000000,sh.600000,7.9000,7.9100,7.8900,7.9000,163500,1291717.0000,3
2022-07-07,20220707111500000,sh.600000,7.9000,7.9000,7.8900,7.9000,118400,935101.0000,3
2022-07-07,20220707112000000,sh.600000,7.9000,7.9000,7.8900,7.8900,66400,524198.0000,3
2022-07-07,20220707112500000,sh.600000,7.8900,7.9100,7.8900,7.9000,203500,1607659.0000,3
2022-07-07,20220707113000000,sh.600000,7.9000,7.9100,7.9000,7.9000,154636,1221979.0000,3
2022-07-07,20220707130500000,sh.600000,7.9000,7.9100,7.9000,7.9000,497972,3935573.0000,3
2022-07-07,20220707131000000,sh.600000,7.9000,7.9100,7.9000,7.9000,187900,1484629.0000,3
2022-07-07,20220707131500000,sh.600000,7.9000,7.9100,7.9000,7.9000,350300,2767837.0000,3
2022-07-07,20220707132000000,sh.600000,7.9000,7.9100,7.9000,7.9000,302400,2389355.0000,3
2022-07-07,20220707132500000,sh.600000,7.9000,7.9100,7.9000,7.9000,102900,813061.0000,3
2022-07-07,20220707133000000,sh.600000,7.9000,7.9100,7.9000,7.9000,139300,1100792.0000,3
2022-07-07,20220707133500000,sh.600000,7.9100,7.9100,7.9000,7.9000,84700,669459.0000,3
2022-07-07,20220707134000000,sh.600000,7.9000,7.9100,7.8900,7.8900,322500,2546096.0000,3
2022-07-07,20220707134500000,sh.600000,7.8900,7.9000,7.8800,7.8900,1494270,11783633.0000,3
2022-07-07,20220707135000000,sh.600000,7.8900,7.8900,7.8800,7.8800,122300,964408.0000,3
2022-07-07,20220707135500000,sh.600000,7.8900,7.8900,7.8800,7.8900,147700,1164812.0000,3
2022-07-07,20220707140000000,sh.600000,7.8900,7.8900,7.8800,7.8800,170400,1343850.0000,3
2022-07-07,20220707140500000,sh.600000,7.8800,7.9000,7.8700,7.8800,1346994,10616811.0000,3
2022-07-07,20220707141000000,sh.600000,7.8700,7.8800,7.8600,7.8800,1317000,10367524.0000,3
2022-07-07,20220707141500000,sh.600000,7.8800,7.8800,7.8700,7.8800,417574,3286755.0000,3
2022-07-07,20220707142000000,sh.600000,7.8700,7.8800,7.8700,7.8800,323900,2551208.0000,3
2022-07-07,20220707142500000,sh.600000,7.8800,7.8800,7.8700,7.8800,228600,1800931.0000,3
2022-07-07,20220707143000000,sh.600000,7.8700,7.8800,7.8700,7.8800,92700,730160.0000,3
2022-07-07,20220707143500000,sh.600000,7.8800,7.8800,7.8700,7.8800,307443,2422060.0000,3
2022-07-07,20220707144000000,sh.600000,7.8800,7.8900,7.8700,7.8900,609600,4802406.0000,3
2022-07-07,20220707144500000,sh.600000,7.8800,7.8900,7.8700,7.8800,310086,2442764.0000,3
2022-07-07,20220707145000000,sh.600000,7.8800,7.8900,7.8700,7.8900,362549,2856564.0000,3
2022-07-07,20220707145500000,sh.600000,7.8800,7.8900,7.8700,7.8800,825300,6501894.0000,3
2022-07-07,20220707150000000,sh.600000,7.8700,7.8800,7.8700,7.8700,925780,7288454.0000,3
2022-07-08,20220708093500000,sh.600000,7.9000,7.9000,7.8800,7.9000,1077500,8506949.0000,3
2022-07-08,20220708094000000,sh.600000,7.8900,7.9000,7.8800,7.8900,392900,3100203.0000,3
2022-07-08,20220708094500000,sh.600000,7.8800,7.8900,7.8800,7.8800,178815,1409941.0000,3
2022-07-08,20220708095000000,sh.600000,7.8800,7.8900,7.8800,7.8800,144300,1137810.0000,3
2022-07-08,20220708095500000,sh.600000,7.8900,7.8900,7.8800,7.8800,504700,3977816.0000,3
2022-07-08,20220708100000000,sh.600000,7.8900,7.8900,7.8700,7.8800,339285,2673338.0000,3
2022-07-08,20220708100500000,sh.600000,7.8800,7.8900,7.8700,7.8900,314675,2478792.0000,3
2022-07-08,20220708101000000,sh.600000,7.8900,7.8900,7.8800,7.8800,93100,733928.0000,3
2022-07-08,20220708101500000,sh.600000,7.8800,7.8900,7.8800,7.8800,163917,1292486.0000,3
2022-07-08,20220708102000000,sh.600000,7.8800,7.8900,7.8800,7.8800,259700,2047334.0000,3
2022-07-08,20220708102500000,sh.600000,7.8800,7.8900,7.8800,7.8900,167500,1321143.0000,3
